136.,Stegodyphus mimosarum,Stegodyphus mimosarum overview,,12925
137.,Agrilus planipennis,Agrilus planipennis overview,,12835
138.,Leptinotarsa decemlineata,Leptinotarsa decemlineata overview,,12832
139.,Onthophagus taurus,Onthophagus taurus overview,,12827
140.,Microplitis demolitor,Microplitis demolitor overview,,12766
141.,Copidosoma floridanum,Copidosoma floridanum overview,,12734
142.,Lucilia cuprina,Lucilia cuprina overview,,12732
143.,Melipona quadrifasciata,Melipona quadrifasciata overview,,12726
144.,Cotesia vestalis,Cotesia vestalis overview,,12200
145.,Anopheles sinensis,Anopheles sinensis overview,,12170
146.,Apis cerana,Apis cerana overview,,12051
147.,Manduca sexta,Manduca sexta overview,,12037
148.,Priacma serrata,Priacma serrata overview,,11831
149.,Bactrocera cucurbitae,Bactrocera cucurbitae overview,,11807
150.,Danaus plexippus,Danaus plexippus overview,,11702
151.,Plutella xylostella,Plutella xylostella overview,,11570
152.,Anopheles albimanus,Anopheles albimanus overview,,11556
153.,Anopheles atroparvus,Anopheles atroparvus overview,,11555
154.,Anopheles dirus,Anopheles dirus overview,,11554
155.,Anopheles farauti,Anopheles farauti overview,,11553
156.,Anopheles culicifacies,Anopheles culicifacies overview,,11552
157.,Anopheles minimus,Anopheles minimus overview,,11551
158.,Anopheles maculatus,Anopheles maculatus overview,,11550
159.,Anopheles melas,Anopheles melas overview,,11549
160.,Anopheles merus,Anopheles merus overview,,11548
161.,Anopheles christyi,Anopheles christyi overview,,11547
162.,Anopheles epiroticus,Anopheles epiroticus overview,,11546
163.,Anopheles quadriannulatus,Anopheles quadriannulatus overview,,11545
164.,Anopheles arabiensis,Anopheles arabiensis overview,,11544
165.,Oncopeltus fasciatus,Oncopeltus fasciatus overview,,11434
166.,Cimex lectularius,Cimex lectularius (common bedbug) overview,,11279
167.,Stomoxys calcitrans,Stomoxys calcitrans (stable fly) overview,,11278
168.,Dendroctonus ponderosae,Dendroctonus ponderosae is also known as the mountain pine beetle,,11242
169.,Phlebotomus papatasi,The sand fly Phlebotomus papatasi is a vector for human diseases,,10999
170.,Spodoptera frugiperda,cell lines of S. frugiperda are frequently used for baculovirus foreign gene expression,,10985
171.,Daphnia magna,The water flea is a common freshwater crestacean,,10953
172.,Drosophila americana,The fruit fly Drosophila americana is a member of the virilis group of the subgenus Drosophila,,10917
173.,Drosophila miranda,The fruit fly Drosophila miranda is a member of the obscura group of the subgenus Sophophora,6,10915
174.,Bactrocera dorsalis,Bactrocera dorsalis overview,,10754
175.,Dermatophagoides farinae,Dermatophagoides farinae overview,,9138
176.,Steganacarus magnus,Steganacarus magnus,,8750
177.,Lucilia sericata,Lucilia sericata overview,,8289
178.,Triops cancriformis,Triops cancriformis overview,,7259
179.,Drosophila eugracilis,Drosophila eugracilis overview,,6863
180.,Drosophila rhopaloa,Drosophila rhopaloa overview,,6853
181.,Megachile rotundata,Megachile rotundata overview,,6563
182.,Acromyrmex echinatior,Acromyrmex echinatior overview,,3519
183.,Drosophila biarmipes,Drosophila biarmipes overview,,3499
184.,Drosophila takahashii,Drosophila takahashii overview,,3493
185.,Drosophila kikkawai,Drosophila kikkawai overview,,3492
186.,Drosophila ficusphila,Drosophila ficusphila overview,,3491
187.,Drosophila elegans,Drosophila elegans overview,,3490
188.,Drosophila bipectinata,Drosophila bipectinata overview,,3489
189.,Metaseiulus occidentalis,Metaseiulus occidentalis overview,,3487
190.,Bombus impatiens,Bombus impatiens overview,,3415
191.,Chironomus riparius,Chironomus riparius overview,,2978
192.,Camponotus floridanus,a carpenter ant native to the southeastern United States.,,2966
193.,Harpegnathos saltator,An ant species native to India,,2965
194.,Nilaparvata lugens,Nilaparvata lugens overview,,2941
195.,Solenopsis invicta,Solenopsis invicta overview,,2938
196.,Atta cephalotes,Atta cephalotes (leaf-cutting ant) overview,,2844
197.,Rhipicephalus microplus,Rhipicephalus microplus overview,,2797
198.,Apis florea,Apis florea overview,,2740
199.,Bombus terrestris,Bombus terrestris overview,18,2739
200.,Ceratitis capitata,A major agricultural pest affecting over 250 wild and cultivated plants.,,2738
201.,Linepithema humile,Linepithema humile overview,,2733
202.,Pogonomyrmex barbatus,Pogonomyrmex barbatus overview,,2732
203.,Lepeophtheirus salmonis,Lepeophtheirus salmonis (salmon louse) overview,,2713
204.,Drosophila albomicans,Drosophila albomicans overview,,2712
205.,Tetranychus urticae,Tetranychus urticae (red spider mite) overview,,2710
206.,Anopheles funestus,A major vector of malaria in Africa,,2697
207.,Anopheles stephensi,Mosquito vector of human malaria in Asia and the Middle East,,2653
208.,Anopheles darlingi,Mosquito vector of malaria in Mexico and South America,,2624
209.,Mayetiola destructor,Mayetiola destructor (Hessian fly) overview,,2619
210.,Varroa destructor,Parasitic mite of domesticated honey bee; Apis mellifera,,937
211.,Diaphorina citri,The Asian citrus psyllid is a widely distributed citrus pest in southern Asia and other regions,,867
212.,Melitaea cinxia,A medium sized orange; black and white "checkerspot" butterfly inhabiting open meadows,,814
213.,Strigamia maritima,Strigamia maritima is a centipede and a member of the Myriapoda; a large group that includes both centipedes and millipedes,,790
214.,Limulus polyphemus,An arthropod; commonly known as the horseshoe crab; lives on the shores of the Atlantic Coast,,787
215.,Nasonia longicornis,Parasitoid wasps are natural enemies of many arthropods; including houseflies,,760
216.,Nasonia giraulti,Parasitoid wasps are natural enemies of many arthropods; including houseflies,,759
217.,Lutzomyia longipalpis,The sand fly Lutzomyia longipalpis is a vector for human diseases,,758
218.,Ixodes scapularis,the black-legged tick Ixodes scapularis is the vector for the Lyme disease spirochete Borrelia burgdorferi,,523
219.,Nasonia vitripennis,Parasitoid wasps are natural enemies of many arthropods; including houseflies,5,449
220.,Acyrthosiphon pisum,The pea aphid uses field peas; alfalfa and clover as its main hosts,,448
221.,Rhodnius prolixus,Insect vector for Trypanosoma cruzi; the causative agent of Chagas' disease,,447
222.,Culex quinquefasciatus,Mosquito that is a vector for Western Nile Virus,,393
223.,Daphnia pulex,The water flea is a small crustacean commonly found in shallow ponds,,288
224.,Drosophila sechellia,The fruit fly Drosophila sechellia is a member of the melanogaster group of the subgenus Sophophora,,271
225.,Drosophila persimilis,The fruit fly Drosophila persimilis is a member of the obscura group of the subgenus Sophophora,,265
226.,Drosophila virilis,The fruit fly Drosophila virilis is a member of the virilis group of the subgenus Drosophila,1,261
227.,Drosophila mojavensis,The fruit fly Drosophila mojavensis is a member of the repleta group of the subgenus Drosophila,,259
228.,Drosophila grimshawi,The fruit fly Drosophila grimshawi is a member of the Hawaiian group of the subgenus Drosophila,,257
229.,Drosophila willistoni,The fruit fly Drosophila willistoni is a member of the willistoni group of the subgenus Sophophora,,251
230.,Drosophila erecta,The fruit fly Drosophila erecta is a member of the melanogaster group of the subgenus Sophophora,,250
231.,Drosophila ananassae,The fruit fly Drosophila ananassae is a member of the melanogaster group of the subgenus Sophophora,,244
232.,Tribolium castaneum,The red flour beetle is a common insect that feeds on stored grains,10,216
233.,Drosophila simulans,The fruit fly Drosophila simulans is a member of the melanogaster group of the subgenus Sophophora,6,200
234.,Drosophila yakuba,The fruit fly Drosophila yakuba is a member of the melanogaster group of the subgenus Sophophora,6,148
235.,Bombyx mori,Pheromones were initially identified in silkworms; which are now studied for silk quality improvement,,76
236.,Drosophila melanogaster,This fruit fly has lead the way as a model organism in the study of genetics; development and disease,7,47
237.,Aedes albopictus,The container-inhabiting asian tiger mosquito is a vector for dengue viruses,,45
238.,Aedes aegypti,The mosquito vector for dengue and yellow fever,,44
